"SABER_FULL","SABER_SHORT","","PI · Helena Nito del Bosque","","","","","","","","","","","","","","","","","","","","","",""
"Actualització del sistema operatiu i les aplicacions.","Actualització del sistema operatiu i les aplicacions.","","","","","","","","","","","","","","","","","","","","","","","",""
"Adopció d'estratègies d'autoregulació en l'ús dels dispositius digitals.","Adopció d'estratègies d'autoregulació en l'ús dels dispositius digitals.","","","","","","","","","","","","","","","","","","","","","","","",""
"Adopció d'estratègies eficients en la protecció del medi ambient.","Adopció d'estratègies eficients en la protecció del medi ambient.","","","","","","","","","","","","","","","","","","","","","","","",""
"Adopció d'estratègies per la gestió del temps i l'autoregulació en l'ús de les tecnologies digitals.","Adopció d'estratègies per la gestió del temps i l'autoregulació en l'ús de les tecnologies digitals.","","","","","","","","","","","","","","","","","","","","","","","",""
"Adopció de normes de comportament en els entorns digitals (netiqueta)","Adopció de normes de comportament en els entorns digitals.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicacions que permeten organitzar i categoritzar enllaços web.","Aplicacions que permeten organitzar i categoritzar enllaços web.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació d'estratègies d'autoregulació en l'ús dels dispositius digitals (temps d'ús, moments de desconnexió...).","Aplicació d'estratègies d'autoregulació en l'ús dels dispositius digitals .","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de criteris d'adequació per la selecció d'eines col·laboratives de producció digital (processador de textos, aplicacions de presentacions, blogs, aplicacions de creació web...) en funció de la tasca a realitzar.","Aplicació de criteris d'adequació per la selecció d'eines col·laboratives de producció digital en funció de la.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de criteris d'adequació per la selecció d'eines col·laboratives de producció digital en funció de la tasca a realitzar.","Aplicació de criteris d'adequació per la selecció d'eines col·laboratives de producció digital en funció de la.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de criteris d'adequació per la selecció dels canals de comunicació en digital (correu electrònic, entorn virtual d'aprenentatge, fòrums, murs virtuals, xats, web, blogs...) en funció de la tasca a realitzar.","Aplicació de criteris d'adequació per la selecció dels canals de comunicació en digital en funció de.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de criteris de benestar digital en l'expressió de la identitat digital, la personalitat i el coneixement en entorns digitals.","Aplicació de criteris de benestar digital en l'expressió de la identitat digital, la personalitat i el.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de criteris de desenvolupament social, d'impacte mediambiental i d'obsolescència programada, en la valoració crítica de la tecnologia.","Aplicació de criteris de desenvolupament social.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de criteris de publicació de produccions digitals en xarxes restringides (visibilitat de la publicació, autoria de la creació, propietat intel·lectual, repercussió de la publicació...).","Aplicació de criteris de publicació de produccions digitals en xarxes restringides .","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de funcions de format avançades (canvi de mida del document, capçalera i peu, esquema, títols i sagnats).","Aplicació de funcions de format avançades .","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de funcions de format avançades (columnes, interlineat, tabulacions, seccions de document...).","Aplicació de funcions de format avançades .","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de les normes de comportament cívic en interaccions aprofitant les característiques tècniques dels entorns digitals de comunicació.","Aplicació de les normes de comportament cívic en interaccions aprofitant les característiques tècniques dels entorns digitals.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de mesures de protecció i definició de la identitat digital pròpia i la dels altres (informació sobre un mateix i els altres, dades personals, imatges personals i d'altri, comentaris, contactes, amistats, privacitat, seguretat dels comptes, empremta digital...).","Aplicació de mesures de protecció i definició de la identitat digital pròpia i la dels altres.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació de tècniques de correcció postural","Aplicació de tècniques de correcció postural.","","","","","","","","","","","","","","","","","","","","","","","",""
"Aplicació d’estratègies pròpies del pensament computacional (descomposició, identificació de patrons, abstracció i elaboració d'algoritmes).","Aplicació d’estratègies pròpies del pensament computacional .","","","","","","","","","","","","","","","","","","","","","","","",""
"Assignació de permisos d'edició en produccions col·laboratives en l'ús d'aplicacions que no s'han utilitzat anteriorment.","Assignació de permisos d'edició en produccions col·laboratives en l'ús d'aplicacions que no s'han utilitzat anteriorment.","","","","","","","","","","","","","","","","","","","","","","","",""
"Autorització i revocació de galetes (cookies) en la navegació per Internet.","Autorització i revocació de galetes  en la navegació per Internet.","","","","","","","","","","","","","","","","","","","","","","","",""
"Citació de les fonts consultades (referències bibliogràfiques).","Citació de les fonts consultades .","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement de les característiques bàsiques dels diferents formats d'imatges (JPG, JPEG, PNG, GIF, SVG...).","Coneixement de les característiques bàsiques dels diferents formats d'imatges .","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement de les característiques bàsiques dels diferents formats d'àudio (MP3,WAV).","Coneixement de les característiques bàsiques dels diferents formats d'àudio .","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement de les característiques principals dels drets d'autoria.","Coneixement de les característiques principals dels drets d'autoria.","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement de webs adreçades a la verificació d'informació de referència (fact-cheking).","Coneixement de webs adreçades a la verificació d'informació de referència .","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement dels diferents tipus de llicència en les condicions d'ús de les produccions.","Coneixement dels diferents tipus de llicència en les condicions d'ús de les produccions.","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement dels drets d'autor i les llicències de les dades obtingudes.","Coneixement dels drets d'autor i les llicències de les dades obtingudes.","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement dels perills que comporta la desinformació, la informació errònia, i la informació maliciosa i el desordre informatiu.","Coneixement dels perills que comporta la desinformació, la informació errònia, i la informació maliciosa i el.","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement i detecció dels elements que denoten possibles entorns no segurs (pàgines web segures: https, cadenat i excés de publicitat.).","Coneixement i detecció dels elements que denoten possibles entorns no segurs .","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement i ús d'eines digitals per desar i organitzar la informació.","Coneixement i ús d'eines digitals per desar i organitzar la informació.","","","","","","","","","","","","","","","","","","","","","","","",""
"Coneixement i ús d'extensions i complements (correctors ortogràfics, capturadors i gravadors de pantalla, accessibilitat, seguretat, etc.).","Coneixement i ús d'extensions i complements .","","","","","","","","","","","","","","","","","","","","","","","",""
"Configuració de wifis segures a través de simuladors.","Configuració de wifis segures.","","","","","","","","","","","","","","","","","","","","","","","",""
"Consulta i restauració de versions de l'historial de canvis del document","Consulta i restauració de versions de l'historial de canvis del document.","","","","","","","","","","","","","","","","","","","","","","","",""
"Conversió de documents a diferents formats (PDF, .docx, .odt...).","Conversió de documents a diferents formats .","","","","","","","","","","","","","","","","","","","","","","","",""
"Criteri responsable i sentit crític sobre la informació de notícies.","Criteri responsable i sentit crític sobre la informació de notícies.","","","","","","","","","","","","","","","","","","","","","","","",""
"Disseny d'interfícies d'usuari amb criteris d'accessibilitat i responsius en el disseny de les aplicacions.","Disseny d'interfícies d'usuari amb criteris d'accessibilitat i responsius en el disseny de les aplicacions.","","","","","","","","","","","","","","","","","","","","","","","",""
"Exportació i publicació de vídeo i d'àudio.","Exportació i publicació de vídeo i d'àudio.","","","","","","","","","","","","","","","","","","","","","","","",""
"Gestió de l'historial de cerques per internet.","Gestió de l'historial de cerques per internet.","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació de ciberdelictes (ciberbullying, smishing -pesca per SMS-, sèxting...).","Identificació de ciberdelictes .","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació de l'aportació de les tecnologies al benestar.","Identificació de l'aportació de les tecnologies al benestar.","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació de missatges de correu electrònic sospitosos que intenten obtenir informació sensible o que poden contenir programes maliciosos (pesca de credencials, virus...).","Identificació de missatges de correu electrònic sospitosos que intenten obtenir informació sensible o que poden contenir.","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació de recursos d'ajuda en cas d'addicció.","Identificació de recursos d'ajuda en cas d'addicció.","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació de riscos i amenaces en la navegació de llocs web (https, descàrregues malicioses...).","Identificació de riscos i amenaces en la navegació de llocs web .","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació dels diferents aspectes subjectius que constitueixen la identitat digital  i la fan evolucionar (intenció pròpia, percepció dels altres, interaccions...).","Identificació dels diferents aspectes subjectius que constitueixen la identitat digital i la fan evolucionar .","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació dels drets en el tractament de dades personals (accés, rectificació, supressió i oposició) i les polítiques de privacitat.","Identificació dels drets en el tractament de dades personals  i les polítiques de privacitat.","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació dels elements que construeixen perfils automàtics comercials (historial de navegació, reaccions a les publicacions, seguiment d'enllaços...).","Identificació dels elements que construeixen perfils automàtics comercials .","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació i prevenció de conductes addictives.","Identificació i prevenció de conductes addictives.","","","","","","","","","","","","","","","","","","","","","","","",""
"Identificació i resolució de problemes tècnics comuns derivats de la manipulació de dispositius i ús d'entorns digitals (problemes de connectivitat, accés a plataformes amb contrasenya, problemes en la navegació, accessibilitat, configuració bàsica del sistema, etc.).","Identificació i resolució de problemes tècnics comuns derivats de la manipulació de dispositius i ús d'entorns.","","","","","","","","","","","","","","","","","","","","","","","",""
"Inserció automàtica de taules de contingut.","Inserció automàtica de taules de contingut.","","","","","","","","","","","","","","","","","","","","","","","",""
"Inserció d'elements avançats d'edició de vídeo (càirons, subtítols...).","Inserció d'elements avançats d'edició de vídeo .","","","","","","","","","","","","","","","","","","","","","","","",""
"Inserció d'equacions en documents de text.","Inserció d'equacions en documents de text.","","","","","","","","","","","","","","","","","","","","","","","",""
"Inserció de fórmules senzilles en fulls de càlcul. (sumar, comptar, comptar si, mitjana...)","Inserció de fórmules senzilles en fulls de càlcul.","","","","","","","","","","","","","","","","","","","","","","","",""
"Instal·lació de programes i serveis de protecció dels dispositius (antivirus, antimalware, tallafocs).","Instal·lació de programes i serveis de protecció dels dispositius .","","","","","","","","","","","","","","","","","","","","","","","",""
"Interpretació i elaboració de diagrames de flux per plantejar la programació d'una aplicació o d'una part de l'aplicació.","Interpretació i elaboració de diagrames de flux per plantejar la programació d'una aplicació o d'una part.","","","","","","","","","","","","","","","","","","","","","","","",""
"Introducció dels conceptes relacionats amb la desinformació: la desinformació pròpiament dita (fake new), la informació errònia (difusió de notícies falses) i la mala informació (informació maliciosa).","Introducció dels conceptes relacionats amb la desinformació: la desinformació pròpiament dita.","","","","","","","","","","","","","","","","","","","","","","","",""
"Organització de la informació en carpetes en local i en el núvol.","Organització de la informació en carpetes en local i en el núvol.","","","","","","","","","","","","","","","","","","","","","","","",""
"Promoció i aplicació d'accions per a la reducció de l'impacte ambiental de la solució tecnològica.","Promoció i aplicació d'accions per a la reducció de l'impacte ambiental de la solució tecnològica.","","","","","","","","","","","","","","","","","","","","","","","",""
"Protecció de les dades sensibles i biomètriques en entorns virtuals i a Internet.","Protecció de les dades sensibles i biomètriques en entorns virtuals i a Internet.","","","","","","","","","","","","","","","","","","","","","","","",""
"Realització de còpies de seguretat.","Realització de còpies de seguretat.","","","","","","","","","","","","","","","","","","","","","","","",""
"Reconeixement dels riscos associats a la recollida de dades personals a través de les cookies a Internet.","Reconeixement dels riscos associats a la recollida de dades personals.","","","","","","","","","","","","","","","","","","","","","","","",""
"Reconeixement i detecció de la desinformació.","Reconeixement i detecció de la desinformació.","","","","","","","","","","","","","","","","","","","","","","","",""
"Sabers","Sabers.","","","","","","","","","","","","","","","","","","","","","","","",""
"Simplificació d'algoritmes mitjançant el disseny de funcions i/o procediments.","Simplificació d'algoritmes.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització d'imatges de llicència lliure.","Utilització d'imatges de llicència lliure.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de funcions avançades d'edició d'imatge (canvi de resolució i mida dels arxius, selecció automàtica d'objectes...)","Utilització de funcions avançades d'edició d'imatge.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de funcions avançades d'edició d'imatge (eliminació d'imperfeccions, ajustos de color: saturació, contrast i brillantor, eliminació de fons).","Utilització de funcions avançades d'edició d'imatge .","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de funcions avançades d'edició de l'àudio (silenci, canvis velocitat, canvis de volum, equalització).","Utilització de funcions avançades d'edició de l'àudio .","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de funcions avançades d'edició de vídeo (velocitat, efectes, croma, dividir pantalla i filtres).","Utilització de funcions avançades d'edició de vídeo .","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de funcions d'edició d'àudio (fosa d'obertura i fosa de tancament, efectes, utilització de pistes d'àudio, panorama de la pista...).","Utilització de funcions d'edició d'àudio .","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de grups de correu electrònic.","Utilització de grups de correu electrònic.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de l'autenticació de dos factors (sempre que estigui disponible).","Utilització de l'autenticació de dos factors .","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de la navegació web en mode incògnit quan la cerca ho requereixi en base als criteris de protecció de dades.","Utilització de la navegació web en mode incògnit quan la cerca ho requereixi en base als.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de les estructures de programació comunes a la majoria de llenguatges (constants, variables, operadors, condicionals, repeticions i esdeveniments) en llenguatges per blocs i en llenguatges textuals.","Utilització de les estructures de programació comunes a la majoria de llenguatges en llenguatges per blocs.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de les funcionalitats de seguiment de la col·laboració en digital en l'ús d'aplicacions que no s'han utilitzat anteriorment.","Utilització de les funcionalitats de seguiment de la col·laboració en digital en l'ús d'aplicacions que no.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de les funcions dels fulls de càlcul per generar gràfics senzills (diagrames de barres, diagrames de sectors...)","Utilització de les funcions dels fulls de càlcul per generar gràfics senzills.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització de plaques d'extensió per a plaques programables en les solucions tecnològiques proposades.","Utilització de plaques d'extensió per a plaques programables en les solucions tecnològiques proposades.","","","","","","","","","","","","","","","","","","","","","","","",""
"Utilització dels sensors integrats i externs de plaques programables educatives.","Utilització dels sensors integrats i externs de plaques programables educatives.","","","","","","","","","","","","","","","","","","","","","","","",""
"Valoració de les implicacions de compartir opinions, informacions i/o material audiovisual propies o de tercers (amb o sense consentiment).","Valoració de les implicacions de compartir opinions, informacions i/o material audiovisual propies o de tercers .","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús d'estratègies de cerca avançada (ús d'opcions de cerca contextual dels navegadors i operadors lògics: ús de cometes, -and, not/-, or-...).","Ús d'estratègies de cerca avançada .","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús d'indicacions eficients en els xatbots per a la cerca d'informació.","Ús d'indicacions eficients en els xatbots per a la cerca d'informació.","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús de criteris de verificació en la cerca d'informació (contrast de la informació, verificació de la font en aquells xatbots en què ho indiqui).","Ús de criteris de verificació en la cerca d'informació .","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús de criteris de verificació en la cerca d'informació.","Ús de criteris de verificació en la cerca d'informació.","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús de dreceres de teclat avançades per seleccionar tot el text, enganxar sense format, negreta (dreceres subjectes a programari).","Ús de dreceres de teclat avançades per seleccionar tot el text, enganxar sense format, negreta .","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús de la connectivitat wifi de robots educatius i plaques programables en les solucions tecnològiques proposades.","Ús de la connectivitat wifi de robots educatius i plaques programables en les solucions tecnològiques proposades.","","","","","","","","","","","","","","","","","","","","","","","",""
"Ús de llicències de programari de forma legal i respectuosa. 
Identificació i valoració dels principis de la propietat intel·lectual i drets d'autor.","Ús de llicències de programari de forma legal i respectuosa. Identificació i valoració dels principis de.","","","","","","","","","","","","","","","","","","","","","","","",""